ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Javier FERNANDEZ ESP  20,175.55  88.19,,87.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -0.43 -1 0 -1,-1 1 -2 0,,2 -1,9.87,
2 4S+3T< <  13.40 -0.43 0 0 -1,-1 0 -1 0,,1 -1,12.97,
3 3A  8.50  1.71 1 1 2,0 2 1 3,,3 2,10.21,
4 CSSp4  3.00  0.57 1 1 1,1 1 1 2,,2 1,3.57,
"",Info,,,,Info
5 StSq3  3.30  0.79 2 1 2,1 1 2 2,,2 1,4.09,
6 4S  11.55 x -2.00 -2 -2 -2,-2 -2 -2 -2,,-1 -2,9.55,
7 2Lz+2T  3.74 x  0.04 0 0 0,0 0 0 1,,1 0,3.78,
8 3Lo  5.61 x  0.80 1 1 2,1 1 1 1,,2 1,6.41,
9 3F+1Lo+3S  11.00 x  0.50 1 1 0,0 1 0 2,,2 0,11.50,
10 FCCoSp4  3.50  0.29 1 0 0,0 1 1 1,,1 0,3.79,
11 ChSq1  2.00  1.50 2 2 3,2 2 2 3,,2 2,3.50,
12 3S  4.62 x  0.40 1 0 0,0 1 0 1,,2 1,5.02,
13 CCoSp4  3.50  0.43 1 1 1,1 1 0 1,,1 0,3.93,
84.02,,,,88.19,
Program Components Factor,,,,,
Skating Skills  2.00 8.75 8.75 8.50,8.25 8.25 8.50 9.25,,8.75 7.75,8.54,
Transition / Linking Footwork  2.00 9.50 8.75 8.75,8.25 8.75 8.75 8.75,,8.00 8.00,8.57,
Performance / Execution  2.00 9.00 9.00 9.00,8.50 9.00 8.50 9.00,,8.50 9.00,8.86,
Choreography / Composition  2.00 8.75 9.00 9.00,8.50 8.50 8.75 9.50,,8.25 8.50,8.71,
Interpretation  2.00 9.50 9.25 9.25,8.50 9.00 9.00 9.50,,8.50 8.25,9.00,
Judges Total Program Component Score (factored),,,,87.36,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Sergei VORONOV RUS  19,167.04  86.48,,80.56,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -0.14 0 1 1,0 -1 0 -1,,0 -1,10.16,
2 3A  8.50  1.14 1 2 2,1 1 1 1,,1 0,9.64,
3 4T+2Lo  12.10 -1.00 -2 -2 0,0 -2 0 -1,,0 -2,11.10,
4 3Lz  6.00  0.80 1 1 2,1 1 1 1,,1 2,6.80,
5 3A+2T  9.80  0.86 1 1 2,1 1 0 1,,1 0,10.66,
6 FCSp4  3.20  0.50 1 1 2,1 1 1 0,,1 1,3.70,
7 StSq3  3.30  0.79 1 2 2,1 2 1 1,,2 2,4.09,
8 3Lo+2T+2Lo  9.02 x  0.60 1 1 1,0 1 1 1,,1 0,9.62,
9 3S  4.62 x  0.60 1 1 2,0 1 1 1,,0 1,5.22,
10 3T  4.51 x  0.90 1 2 2,1 1 2 1,,0 1,5.41,
11 CSSp4  3.00  0.57 1 1 1,1 1 1 1,,2 2,3.57,
12 ChSq1  2.00  1.30 2 1 2,2 2 -1 2,,2 2,3.30,
13 CCoSp2  2.50  0.71 1 1 3,1 2 1 1,,2 2,3.21,
78.85,,,,86.48,
Program Components Factor,,,,,
