"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
1,ASADA Mao,JPN 118.66 58.58 60.08,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 1A,,0.80 0.00 0 0 0 0 0 0 0 0 1 - - -,0.80,
2 3A,,8.20 0.60 2 0 1 0 2 0 1 1 0 - - -,8.80,
3 3F+2Lo+2Lo,,8.50 0.80 2 0 1 1 2 1 0 1 1 - - -,9.30,
4 FSSp4,,3.00 0.40 1 0 1 1 1 0 1 1 1 - - -,3.40,
5 SpSq4,,3.40 1.20 1 1 1 1 1 2 2 1 2 - - -,4.60,
6 3Lo,,5.50 x 1.00 1 0 1 1 2 1 1 1 1 - - -,6.50,
7 3F+2Lo,,7.70 x 0.40 1 0 1 0 1 0 -1 1 0 - - -,8.10,
8 2T,,1.43 x 0.00 0 0 0 0 0 -1 0 0 0 - - -,1.43,
9 2A,,3.85 x 0.60 0 0 1 1 2 0 1 1 0 - - -,4.45,
10 FCoSp3,,2.50 0.40 1 1 1 0 0 1 1 0 1 - - -,2.90,
11 SlSt3,,3.30 1.00 2 3 2 2 3 2 2 2 2 - - -,4.30,
12 CCoSp4,,3.50 0.50 1 0 1 1 1 1 1 1 1 - - -,4.00,
"",,51.68,58.58,
Program Components,,Factor,,
Skating Skills,,1.60 7.50 7.50 8.00 7.25 7.50 7.75 7.75 7.50 7.50 - - -,7.60,
Transitions / Linking Footwork,,1.60 7.00 7.25 7.50 7.00 7.50 7.25 7.00 7.00 7.00 - - -,7.10,
Performance / Execution,,1.60 7.50 7.75 7.75 7.50 7.25 7.50 7.50 7.50 7.75 - - -,7.55,
Choreography / Composition,,1.60 7.50 7.75 7.75 7.00 7.50 7.50 7.75 7.75 7.25 - - -,7.65,
Interpretation,,1.60 7.50 7.75 8.00 7.50 7.75 7.75 7.50 7.75 7.50 - - -,7.65,
Judges Total Program Component Score (factored),,,60.08,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 1/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
2,ROCHETTE Joannie,CAN 117.01 58.45 58.56,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lz+2T+2Lo,,8.80 0.60 1 1 1 0 1 0 1 0 1 - - -,9.40,
2 3F,,5.50 0.80 1 0 1 1 2 0 2 1 1 - - -,6.30,
3 3Lo,,5.00 0.60 0 0 1 1 1 0 1 1 1 - - -,5.60,
4 FSSp4,,3.00 0.30 1 1 1 0 0 0 1 0 2 - - -,3.30,
5 CUSp4,,2.90 0.10 1 0 1 0 0 0 0 0 1 - - -,3.00,
6 3Lz,,6.60 x 0.20 0 0 0 0 1 0 1 1 1 - - -,6.80,
7 3T+SEQ,,3.52 x 0.00 0 0 1 0 0 0 0 0 2 - - -,3.52,
8 SlSt3,,3.30 0.50 1 1 1 1 0 2 1 1 2 - - -,3.80,
9 SpSq4,,3.40 1.00 1 1 1 1 0 1 2 0 1 - - -,4.40,
10 1A+2A+SEQ,,3.78 x 0.00 0 0 0 0 -1 0 0 0 0 - - -,3.78,
11 3S,,4.95 x 0.00 0 0 0 1 1 0 0 0 1 - - -,4.95,
12 CCoSp4,,3.50 0.10 1 -1 0 0 0 0 1 0 1 - - -,3.60,
"",,54.25,58.45,
Program Components,,Factor,,
Skating Skills,,1.60 7.25 7.25 7.75 7.25 7.00 7.50 7.75 7.25 7.75 - - -,7.40,
Transitions / Linking Footwork,,1.60 7.00 7.00 7.75 7.00 7.75 7.25 7.00 6.75 7.75 - - -,7.05,
Performance / Execution,,1.60 7.25 7.25 7.75 7.25 7.25 7.25 7.75 7.25 8.25 - - -,7.35,
Choreography / Composition,,1.60 7.50 7.50 8.00 7.00 7.25 7.50 7.50 7.25 8.50 - - -,7.45,
Interpretation,,1.60 7.25 7.25 8.00 7.25 7.50 7.50 7.50 7.00 8.50 - - -,7.35,
Judges Total Program Component Score (factored),,,58.56,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 2/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
3,KIM Yu-Na,KOR 116.83 56.95 60.88,1.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3F+3T,,"! 9.50 0.60 1 0 0 0 2 1 1 1 1 - - -",10.10,
2 3Lo<,,< 1.50 -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.50,
3 3Lz<+2T+2Lo<,,< 3.70 -0.48 -1 -2 -2 -1 -2 -2 -2 -1 -2 - - -,3.22,
4 FSSp4,,3.00 0.04 0 -1 1 0 1 -1 0 1 1 - - -,3.04,
5 2A+3T,,8.25 x 0.80 2 0 1 1 2 0 1 1 1 - - -,9.05,
6 3Lz,,6.60 x 0.80 1 0 1 1 1 -1 1 1 1 - - -,7.40,
7 SpSq4,,3.40 1.20 1 0 1 1 1 2 2 1 1 - - -,4.60,
8 3S,,4.95 x 0.00 0 0 0 0 2 0 1 0 1 - - -,4.95,
9 FCoSp2,,2.00 0.14 1 -1 0 0 0 -1 1 1 0 - - -,2.14,
10 SlSt3,,3.30 0.60 1 1 1 1 1 2 2 1 1 - - -,3.90,
11 2A,,3.85 x 0.60 1 0 0 1 1 0 1 1 1 - - -,4.45,
12 CCoSp3,,3.00 0.60 2 1 1 1 1 1 2 1 1 - - -,3.60,
"",,53.05,56.95,
Program Components,,Factor,,
Skating Skills,,1.60 7.75 7.25 7.75 7.50 7.25 7.75 7.75 7.50 7.50 - - -,7.65,
Transitions / Linking Footwork,,1.60 7.25 7.00 7.50 7.00 7.00 7.50 7.00 7.50 7.50 - - -,7.25,
Performance / Execution,,1.60 7.50 7.50 7.75 7.50 7.50 7.75 8.00 7.75 8.25 - - -,7.65,
Choreography / Composition,,1.60 7.75 7.50 8.00 7.25 7.75 7.75 7.75 7.75 8.25 - - -,7.70,
