ISU GP 2016 Progressive Skate America,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
1 Evgenia TARASOVA / Vladimir MOROZOV RUS  2  75.24  41.54,,33.70,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 InfJo6 J7",,J8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Tw4  6.60  1.87 3 2 3 2 3 - 3,,3 2,8.47,
2 3T  4.30  0.58 0 0 1 1 1 - 1,,1 1,4.88,
3 3LoTh  5.00  1.40 2 2 2 2 2 - 2,,2 3,6.40,
4 BiDs3  3.20  1.40 2 2 2 2 2 - 2,,1 2,4.60,
5 5RLi4  7.50  0.47 2 1 0 1 1 - 0,,0 1,7.97,
6 StSq4  3.90  1.40 2 1 2 2 2 - 2,,2 2,5.30,
7 FCCoSp4  3.50  0.42 1 0 1 0 1 - 1,,1 1,3.92,
34.00,,,41.54,
Program Components Factor,,,,
Skating Skills  0.80  8.50  8.00  7.75  8.75  8.50  0.00  8.50,,8.25  9.00,8.42,
Transitions  0.80  8.00  8.00  7.50  8.75  8.50  0.00  8.50,,7.75  8.75,8.25,
Performance  0.80  8.50  8.25  7.75  9.00  8.75  0.00  8.75,,8.25  9.00,8.58,
Composition  0.80  8.00  8.00  7.50  8.75  8.75  0.00  8.50,,8.25  9.25,8.38,
Interpretation of the Music  0.80  8.25  8.25  7.50  9.00  8.50  0.00  8.75,,8.25  9.25,8.50,
Judges Total Program Component Score (factored),,,33.70,
Deductions,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
2 Haven DENNEY / Brandon FRAZIER USA  6  67.29  37.49,,29.80,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 J6 J7",,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Tw3  6.20  0.82 2 0 1 1 1 - 2,,1 1,7.02,
2 3LoTh  5.00  1.40 2 2 2 2 2 - 3,,2 2,6.40,
3 3S  4.40 -1.40 -2 -2 -3 -2 -2 - -2,,-1 -2,3.00,
4 BiDs3  3.20  0.47 1 0 1 0 1 - 0,,1 1,3.67,
5 FCCoSp4  3.50  0.75 1 1 2 1 2 - 2,,1 2,4.25,
6 StSq4  3.90  0.70 1 1 1 1 1 - 2,,0 1,4.60,
7 5ALi4  7.50  1.05 1 2 2 1 2 - 2,,1 1,8.55,
33.70,,,37.49,
Program Components Factor,,,,
Skating Skills  0.80  7.25  8.00  7.00  7.50  7.50  0.00  7.75,,7.00  8.00,7.50,
Transitions  0.80  7.00  7.75  7.25  7.00  7.00  0.00  7.75,,7.00  7.50,7.25,
Performance  0.80  7.50  8.00  7.25  7.25  7.50  0.00  8.25,,7.00  7.50,7.50,
Composition  0.80  7.25  7.75  7.50  7.00  7.25  0.00  8.00,,7.25  7.75,7.46,
Interpretation of the Music  0.80  7.25  8.00  7.25  7.25  7.75  0.00  8.00,,7.25  7.75,7.54,
Judges Total Program Component Score (factored),,,29.80,
Deductions,,,0.00,
ISU GP 2016 Progressive Skate America,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
3 Julianne SEGUIN / Charlie BILODEAU CAN  5  66.49  35.96,,30.53,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 InfJo6 J7",,J8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Tw4  6.60  0.35 2 -2 -1 1 1 - 1,,2 -1,6.95,
