ISU Four Continents Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
1 Tessa VIRTUE / Scott MOIR CAN  104.08  54.91,,,49.17,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  4.70  0.93 3 2 0 2 2 2 3 2,,2,2 1 1,5.63,
2 CuLi4+RoLi4  6.40 Info 1.36 3 2 3 2 3 2 2 3,,3,In2fo 3 3,7.76,Info
3 CoSp4  4.70  1.07 2 3 2 2 2 2 2 3,,2,2 2 2,5.77,
4 DiSt4  7.00  2.00 2 2 1 2 2 2 2 2,,3,2 2 2,9.00,
5 SlLi4  4.00  1.00 3 2 2 1 2 2 2 2,,2,1 2 2,5.00,
6 CiSt4  8.00  2.00 2 2 2 2 3 2 2 2,,2,2 2 2,10.00,
7 RoLi4  4.00  1.29 3 2 3 2 2 3 3 3,,3,2 2 2,5.29,
8 SeLi3  5.60  0.86 2 2 2 1 3 2 2 2,,1,1 2 1,6.46,
44.40,,,,54.91,
Program Components Factor,,,,,
Skating Skills  1.25 8.50 8.75 8.00 8.00 8.50 8.00 8.00 8.00,,8.50,8.50 8.25 7.50,8.21,
Linking Footwork / Movement  1.75 8.25 8.50 7.75 7.50 8.75 7.75 8.00 7.75,,8.00,8.00 8.00 7.25,7.93,
Performance  1.00 8.75 8.50 8.25 8.00 8.75 8.25 8.00 8.25,,8.25,8.50 8.25 7.50,8.32,
Choreography  1.00 8.75 8.50 8.00 7.75 8.75 8.25 8.25 8.00,,8.50,7.75 8.50 7.50,8.25,
Interpretation / Timing  1.00 9.00 8.75 8.25 8.00 9.00 8.50 8.25 8.50,,8.25,8.25 8.50 7.50,8.46,
Judges Total Program Component Score (factored),,,,49.17,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
2 Meryl DAVIS / Charlie WHITE USA  100.16  53.99,,,46.17,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4+RoLi4  6.40  1.00 2 2 2 2 2 2 2 2,,3,2 3 2,7.40,
2 STw4  4.70  0.93 3 1 3 1 2 2 2 2,,2,3 1 0,5.63,
3 CiSt4  8.00  1.43 2 2 2 1 1 1 2 1,,2,1 1 0,9.43,
4 CoSp4  4.70  0.57 0 2 1 1 1 1 0 1,,1,1 2 2,5.27,
5 SlLi4  4.00  0.93 1 2 2 2 2 2 1 1,,2,1 2 2,4.93,
6 SeLi4  6.40  1.07 2 3 2 2 2 2 2 2,,2,2 3 3,7.47,
7 MiStNt4  7.00  1.86 2 3 2 1 2 2 2 2,,2,2 1 1,8.86,
8 RoLi4  4.00  1.00 2 2 3 2 2 2 2 2,,2,2 2 2,5.00,
45.20,,,,53.99,
Program Components Factor,,,,,
Skating Skills  1.25 7.75 8.25 8.50 7.25 7.75 8.00 7.50 7.00,,8.00,7.75 8.00 7.25,7.75,
Linking Footwork / Movement  1.75 7.25 8.25 8.50 7.00 7.75 7.50 7.50 7.00,,7.75,7.25 7.75 7.00,7.50,
Performance  1.00 7.50 8.00 8.50 7.50 7.75 7.75 7.75 8.00,,7.75,7.50 8.00 7.25,7.75,
Choreography  1.00 8.00 8.00 8.50 7.25 7.75 8.00 7.50 7.25,,7.75,7.25 8.25 7.25,7.71,
Interpretation / Timing  1.00 7.75 8.25 8.50 7.50 8.00 8.25 7.75 7.75,,7.75,7.50 8.25 7.25,7.89,
Judges Total Program Component Score (factored),,,,46.17,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
3 Kimberly NAVARRO / Brent BOMMENTRE USA  89.62  48.47,,,41.15,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi3  3.50  1.07 3 2 2 2 2 1 2 2,,3,2 2 2,4.57,
