ISU Four Continents Figure Skating Championships,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
1 Dan ZHANG / Hao ZHANG CHN  70.45  40.80,,,29.65,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3LzTw2  5.50  1.66 3 3 3 2 3 2 2 2,,2,2 3 3,7.16,
2 3LoTh  5.00 Info 1.30 2 2 3 2 2 1 2 2,,2,In1fo 2 2,6.30,Info
3 3S  4.50  0.71 1 1 1 2 0 -1 1 0,,0,1 1 1,5.21,
4 PCoSp4  4.50  0.50 2 1 1 1 1 1 1 0,,1,1 1 1,5.00,
5 5ALi4  6.50  1.43 2 1 2 2 1 1 1 1,,1,3 1 2,7.93,
6 FCCoSp3  3.00  0.36 2 2 0 2 1 1 0 0,,0,0 1 1,3.36,
7 SlSt1  1.80  0.14 1 0 1 0 0 0 1 0,,0,1 1 0,1.94,
8 BiDs3  3.20  0.70 1 1 0 1 1 1 1 1,,0,1 1 2,3.90,
34.00,,,,40.80,
Program Components Factor,,,,,
Skating Skills  0.80 8.25 7.75 7.25 8.00 7.50 7.50 7.75 7.75,,7.75,8.00 8.00 7.50,7.68,
Transition / Linking Footwork  0.80 7.25 7.25 6.00 7.75 7.00 7.00 7.75 7.50,,7.50,7.50 7.50 7.00,7.29,
Performance / Execution  0.80 8.00 7.50 7.00 7.25 6.75 7.75 7.75 7.50,,7.50,7.75 7.50 7.25,7.43,
Choreography / Composition  0.80 7.50 7.50 6.75 7.50 7.25 7.25 7.50 7.50,,7.50,7.75 7.75 7.25,7.39,
Interpretation  0.80 7.75 7.25 6.75 7.50 7.25 7.00 7.50 7.75,,7.50,7.50 7.50 7.00,7.29,
Judges Total Program Component Score (factored),,,,29.65,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
2 Qing PANG / Jian TONG CHN  67.70  39.21,,,28.49,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3T  4.00  0.29 1 0 1 0 1 1 0 0,,0,0 0 0,4.29,
2 3LzTw1  5.00  1.10 2 2 3 1 2 1 1 0,,1,2 2 2,6.10,
3 3LoTh  5.00  1.00 2 1 2 2 1 1 1 2,,2,1 0 2,6.00,
4 5ALi4  6.50  1.14 2 2 2 1 1 1 1 0,,0,1 0 1,7.64,
5 BiDs4  3.50  0.70 1 1 1 2 1 1 1 -1,,0,1 1 1,4.20,
6 CiSt3  3.10  0.14 1 0 1 0 1 0 0 0,,0,0 0 1,3.24,
7 FCCoSp4  3.50  0.17 0 1 0 1 0 -1 1 0,,0,-1 0 1,3.67,
8 PCoSp3  4.00  0.07 0 0 1 0 0 0 0 0,,0,0 0 1,4.07,
34.60,,,,39.21,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.25 7.50 8.00 7.50 7.50 7.25 6.75,,7.00,7.25 7.25 7.25,7.36,
Transition / Linking Footwork  0.80 6.75 6.25 6.75 7.50 7.00 7.25 7.00 6.25,,6.25,6.75 7.00 6.75,6.82,
Performance / Execution  0.80 7.50 7.00 7.50 7.25 7.25 7.75 7.25 6.50,,6.50,7.00 7.50 7.25,7.21,
Choreography / Composition  0.80 7.25 7.00 7.50 7.50 7.25 7.50 7.00 6.75,,6.75,6.50 7.50 7.00,7.14,
Interpretation  0.80 7.50 6.75 7.50 7.00 7.25 7.50 7.00 6.75,,6.75,7.00 7.50 7.00,7.07,
Judges Total Program Component Score (factored),,,,28.49,
Deductions:,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
3 Rena INOUE / John BALDWIN USA  57.40  31.86,,,25.54,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
