ISU GP Cup of Russia,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
1 Brian JOUBERT FRA,,86.10  47.90,,,38.20,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4T+3T  13.80  0.60 1 1 0 0,,0 1 1 0,,0,1 - -,14.40,
2 3A  8.20  1.00 1 1 0 1,,1 1 1 In1fo,,1,1 - -,9.20,Info
3 3Lz  6.00  1.00 1 1 1 0,,1 0 1 1,,1,1 - -,7.00,
4 FSSp4  3.00  0.30 0 0 1 1,,1 1 1 0,,1,1 - -,3.30,
5 CiSt3  3.30  1.00 2 1 2 2,,2 2 2 2,,2,2 - -,4.30,
6 CCoSp3  3.00  0.50 1 0 1 1,,2 1 2 1,,1,0 - -,3.50,
7 SlSt2  2.30  1.00 2 2 2 2,,2 2 2 1,,3,1 - -,3.30,
8 CSSp3  2.60  0.30 1 0 1 0,,-1 0 1 0,,1,1 - -,2.90,
42.20,,,,,,47.90,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.50 8.00 7.75 7.75,,7.75 7.50 7.75 7.25,,8.00,8.50 - -,7.70,
Transition / Linking Footwork  1.00 6.75 7.50 7.50 7.50,,7.25 7.00 7.50 7.00,,7.00,7.50 - -,7.20,
Performance / Execution  1.00 8.00 7.75 7.75 8.00,,7.50 7.50 8.00 7.50,,7.75,9.00 - -,7.75,
Choreography / Composition  1.00 7.50 7.75 7.50 8.00,,8.00 7.25 8.00 7.75,,7.75,8.50 - -,7.65,
Interpretation  1.00 8.00 7.50 7.75 7.75,,8.00 7.75 8.00 8.00,,8.25,9.00 - -,7.90,
Judges Total Program Component Score (factored),,,,,,38.20,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
2 Tomas VERNER CZE,,73.20  37.80,,,36.40,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4T+COMBO  9.80 -4.80 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,5.00,
2 3A  8.20  0.20 0 0 1 0,,-1 0 1 0,,0,0 - -,8.40,
3 3Lz  6.00  0.40 1 0 1 0,,0 0 0 1,,0,0 - -,6.40,
4 CSSp3  2.60  0.20 1 0 1 0,,0 0 1 0,,0,0 - -,2.80,
5 SlSt3  3.30  0.80 2 1 2 1,,2 2 2 1,,1,0 - -,4.10,
6 FSSp4  3.00  0.00 1 0 0 0,,-1 0 0 0,,0,-1 - -,3.00,
7 CiSt3  3.30  0.80 1 1 2 1,,2 2 2 1,,2,1 - -,4.10,
8 CCoSp4  3.50  0.50 1 1 1 1,,1 2 1 1,,1,0 - -,4.00,
39.70,,,,,,37.80,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.25 7.25 7.50 7.75,,7.50 7.25 7.50 7.50,,7.00,6.50 - -,7.35,
Transition / Linking Footwork  1.00 7.00 7.00 7.50 7.50,,7.00 7.00 7.25 6.75,,5.75,5.75 - -,7.00,
Performance / Execution  1.00 7.00 7.25 7.50 7.50,,7.25 7.25 7.25 7.25,,6.50,6.00 - -,7.20,
Choreography / Composition  1.00 7.25 7.25 7.75 7.75,,7.50 7.25 7.50 7.50,,6.25,6.00 - -,7.35,
Interpretation  1.00 7.25 7.50 7.75 7.50,,7.50 7.50 7.50 7.75,,6.75,6.25 - -,7.50,
Judges Total Program Component Score (factored),,,,,,36.40,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
