ISU GP Cup of Russia,,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
"",NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
"",Code,Score Score,,,Score (factored),,
"",,= +,,,+,-,
1 Fumie SUGURI,JPN,58.30  32.50,,,25.80,0.00,
"# Executed Base",GOE,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+2T  7.30,0.60 1 1 1 1,0 0 1 1,,0,- - -,7.90,
2 3F  5.50,-0.60 -1 0 0 0,-1 -2 0 In-f1o,,-1,- - -,4.90,Info
3 2A  3.50,0.40 0 1 0 1,0 1 0 0,,0,- - -,3.90,
4 LSp2  1.90,0.00 0 0 0 0,0 0 0 0,,1,- - -,1.90,
5 SpSq3  3.10,0.40 1 1 0 0,0 1 1 1,,1,- - -,3.50,
6 FSSp4  3.00,0.10 0 1 0 1,0 0 0 0,,-1,- - -,3.10,
7 SlSt3  3.30,0.50 0 2 1 0,1 1 1 1,,1,- - -,3.80,
8 CCoSp4  3.50,0.00 -1 0 0 0,0 1 0 0,,-1,- - -,3.50,
31.10,,,,,,32.50,
Program Components,Factor,,,,,,
Skating Skills,0.80 6.25 7.25 7.00 6.75,6.00 7.00 7.00 7.00,,6.00,- - -,6.75,
Transition / Linking Footwork,0.80 5.50 6.25 6.50 6.50,4.75 6.00 6.25 5.00,,5.75,- - -,5.85,
Performance / Execution,0.80 5.50 6.75 6.75 6.75,5.50 6.75 6.75 6.75,,6.25,- - -,6.65,
Choreography / Composition,0.80 6.50 6.50 7.00 6.75,5.00 6.50 6.50 7.00,,6.50,- - -,6.55,
Interpretation,0.80 6.00 6.75 7.00 6.75,5.50 6.50 6.50 6.50,,6.00,- - -,6.45,
Judges Total Program Component Score (factored),,,,,,25.80,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
"",NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
"",Code,Score Score,,,Score (factored),,
"",,= +,,,+,-,
2 Carolina KOSTNER,ITA,57.02  30.30,,,27.72,1.00,
"# Executed Base",GOE,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50,-1.00 -1 -1 0 -1,-1 -1 -1 -1,,-1,- - -,8.50,
2 3Lz< <  1.90,-1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.90,
3 LSp3  2.40,0.30 0 1 1 0,0 1 1 0,,1,- - -,2.70,
4 SpSq4  3.40,0.40 1 2 1 0,0 1 1 0,,0,- - -,3.80,
5 2A  3.50,0.00 1 0 1 0,0 1 0 0,,0,- - -,3.50,
6 FSSp4  3.00,0.30 0 1 1 1,0 1 1 -1,,0,- - -,3.30,
7 CCoSp4  3.50,0.00 0 0 1 0,0 0 1 0,,0,- - -,3.50,
8 SlSt3  3.30,0.80 1 3 1 1,1 2 2 1,,2,- - -,4.10,
30.50,,,,,,30.30,
Program Components,Factor,,,,,,
Skating Skills,0.80 7.00 7.75 7.50 7.25,6.00 7.50 7.50 7.25,,7.25,- - -,7.35,
Transition / Linking Footwork,0.80 6.00 7.00 7.00 6.75,4.75 6.50 6.75 5.25,,6.75,- - -,6.40,
Performance / Execution,0.80 6.00 7.50 7.00 6.50,5.00 7.25 7.00 6.75,,7.00,- - -,6.90,
Choreography / Composition,0.80 6.75 7.50 7.25 6.75,5.50 7.00 7.00 6.75,,7.25,- - -,6.95,
Interpretation,0.80 7.25 7.75 7.50 6.75,5.50 7.25 7.25 6.50,,7.50,- - -,7.05,
Judges Total Program Component Score (factored),,,,,,27.72,
Deductions:,Falls: -1.00,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,,
ISU GP Cup of Russia,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
"",NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code,Score Score,,Score (factored),,
"",,= +,,+,-,
3 Rachael FLATT,USA,55.92  31.80,,24.12,0.00,
"# Executed Base",GOE,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3F  5.50,-2.40 -2 -2 -2 -2,-2 -2 -3 -3,,-3 - - -,3.10,
2 3Lz+2T  7.30,0.00 1 0 0 0,0 1 0 In-f1o,,0 - - -,7.30,Info
3 CCoSp4  3.50,0.10 0 1 0 0,0 0 0 1,,0 - - -,3.60,
4 SlSt3  3.30,0.20 1 2 0 0,1 0 0 0,,1 - - -,3.50,
5 LSp3  2.40,0.40 1 1 1 0,1 1 1 0,,1 - - -,2.80,
6 2A  3.50,0.00 1 0 0 0,0 0 0 0,,0 - - -,3.50,
7 SpSq4  3.40,1.20 1 2 1 0,1 2 1 1,,1 - - -,4.60,
8 FCSp4  3.20,0.20 1 1 0 0,0 1 -1 1,,0 - - -,3.40,
32.10,,,,,31.80,
Program Components,Factor,,,,,
Skating Skills,0.80 6.50 6.50 6.00 6.25,5.75 6.75 6.25 5.00,,6.25 - - -,6.20,
Transition / Linking Footwork,0.80 6.50 6.50 5.50 6.00,5.00 5.75 5.75 4.50,,5.75 - - -,5.65,
Performance / Execution,0.80 6.50 6.75 5.75 6.25,5.25 6.50 6.25 4.50,,6.25 - - -,6.10,
Choreography / Composition,0.80 7.50 6.75 5.50 6.50,5.25 6.25 6.00 4.75,,6.50 - - -,6.10,
Interpretation,0.80 7.00 7.00 5.75 6.25,5.50 6.50 6.25 4.50,,6.00 - - -,6.10,
Judges Total Program Component Score (factored),,,,,24.12,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,
"",,Total Total,,Total,Total,
"",NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code,Score Score,,Score (factored),,
"",,= +,,+,-,
4 Julia SEBESTYEN,HUN,53.64  29.00,,24.64,0.00,
"# Executed Base",GOE,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3F !  5.50,0.00 -2 0 1 -1,1 0 0 1,,-2 - - -,5.50,
2 2Lz+2T  3.20,-1.00 -3 -3 -2 -3,-3 -3 -3 0,,-3 - - -,2.20,
3 FCSp4  3.20,0.40 1 1 0 0,1 1 0 1,,1 - - -,3.60,
4 SpSq3  3.10,0.00 0 1 0 0,0 0 0 0,,0 - - -,3.10,
5 2A  3.50,1.00 0 1 1 1,0 1 1 1,,1 - - -,4.50,
6 LSp3  2.40,0.40 0 1 1 0,0 1 1 1,,1 - - -,2.80,
7 CiSt3  3.30,0.20 0 1 0 0,1 0 0 1,,0 - - -,3.50,
8 CCoSp4  3.50,0.30 -2 0 0 1,0 0 1 1,,1 - - -,3.80,
27.70,,,,,29.00,
Program Components,Factor,,,,,
Skating Skills,0.80 6.50 6.50 6.75 6.50,6.25 6.75 6.25 6.50,,6.75 - - -,6.50,
Transition / Linking Footwork,0.80 6.00 5.00 6.25 6.25,5.25 5.75 5.50 5.75,,5.50 - - -,5.55,
Performance / Execution,0.80 5.75 6.50 6.50 6.50,6.00 6.50 6.00 6.50,,6.25 - - -,6.35,
Choreography / Composition,0.80 6.00 6.25 6.50 6.50,5.75 6.50 5.75 6.50,,6.50 - - -,6.30,
Interpretation,0.80 5.75 6.50 6.75 6.25,5.75 5.75 6.00 6.50,,6.00 - - -,6.10,
Judges Total Program Component Score (factored),,,,,24.64,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short)",e  Jump take off with wrong edge (long),<  Downgraded jump,,,,
ISU GP Cup of Russia,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
